+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mds_top_inst_disp_ctrl_inst_Symbol_Generator_Top_inst_opcode_store_inst_general_fifo_inst_mem                                          ; 45    ; 1              ; 1            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_Symbol_Generator_Top_inst_opcode_store_inst_general_fifo_inst_modgen_inc_371                               ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_Symbol_Generator_Top_inst_fifo_B_mem|ix9899z51760|auto_generated|altsyncram1                               ; 42    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_Symbol_Generator_Top_inst_fifo_B_mem|ix9899z51760|auto_generated                                           ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_Symbol_Generator_Top_inst_fifo_B_mem                                                                       ; 31    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_Symbol_Generator_Top_inst_fifo_B_modgen_inc_404                                                            ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_Symbol_Generator_Top_inst_fifo_A_mem|ix9899z51759|auto_generated|altsyncram1                               ; 42    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_Symbol_Generator_Top_inst_fifo_A_mem|ix9899z51759|auto_generated                                           ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_Symbol_Generator_Top_inst_fifo_A_mem                                                                       ; 31    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_Symbol_Generator_Top_inst_fifo_A_modgen_inc_404                                                            ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_Symbol_Generator_Top_inst_mem|ix35369z18154|auto_generated|altsyncram1                                     ; 50    ; 14             ; 0            ; 14             ; 13     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_Symbol_Generator_Top_inst_mem|ix35369z18154|auto_generated                                                 ; 36    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_Symbol_Generator_Top_inst_mem                                                                              ; 34    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_vesa_gen_ctrl_inst_req_data_hor_cond1_inc10_20i2                                                           ; 15    ; 0              ; 5            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_vesa_gen_ctrl_inst_modgen_inc_333                                                                          ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_vesa_gen_ctrl_inst_modgen_inc_332                                                                          ; 16    ; 0              ; 6            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_synth_pic_gen_inst_modgen_counter_frame_cnt                                                                ; 3     ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|wrfull_eq_comp_msb                                            ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|wrfull_eq_comp_lsb                                            ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|wrfull_eq_comp1_msb                                           ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                                           ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|rdempty_eq_comp_msb                                           ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|rdempty_eq_comp_lsb                                           ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|rdempty_eq_comp1_msb                                          ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                                          ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|ws_dgrp|dffpipe25                                             ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|ws_dgrp                                                       ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|wraclr                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|rs_dgwp|dffpipe20                                             ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|rs_dgwp                                                       ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|rdaclr                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|fifo_ram|altsyncram12|mux17                                   ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|fifo_ram|altsyncram12|mux16                                   ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|fifo_ram|altsyncram12|decode_b                                ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|fifo_ram|altsyncram12|decode15                                ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|fifo_ram|altsyncram12|decode14                                ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|fifo_ram|altsyncram12                                         ; 50    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|fifo_ram                                                      ; 40    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|wrptr_gp                                                      ; 3     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|wrptr_g1p                                                     ; 3     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated|rdptr_g1p                                                     ; 3     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_disp_ctrl_inst_dc_fifo_inst_dcfifo_component|auto_generated                                                               ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_mem_mng_inst_mem_ctrl_rd_inst_wbm_inst_modgen_counter_rd_cnt_i                                                            ; 26    ; 0              ; 1            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_mem_mng_inst_mem_ctrl_rd_inst_wbm_inst_rtlc_1555_gt_228                                                                   ; 30    ; 0              ; 8            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_mem_mng_inst_mem_ctrl_rd_inst_wbm_inst_rtlc3_1444_gt_162                                                                  ; 38    ; 0              ; 11           ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_mem_mng_inst_mem_ctrl_rd_inst_wbm_inst_cur_rd_addr_inc22_3i39                                                             ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_mem_mng_inst_mem_ctrl_rd_inst_ram1_inst_altsyncram_component|auto_generated|altsyncram1                                   ; 48    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_mem_mng_inst_mem_ctrl_rd_inst_ram1_inst_altsyncram_component|auto_generated                                               ; 38    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_mem_mng_inst_mem_ctrl_wr_inst_wbm_inst_modgen_counter_wr_cnt                                                              ; 4     ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_mem_mng_inst_mem_ctrl_wr_inst_wbm_inst_sum_wr_cnt_add19_29i1                                                              ; 38    ; 0              ; 3            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_mem_mng_inst_mem_ctrl_wr_inst_wbm_inst_cur_wr_addr_inc22_5i31                                                             ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_mem_mng_inst_mem_ctrl_wr_inst_wbs_inst_ram_expect_adr_inc10_3i1                                                           ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_mem_mng_inst_mem_ctrl_wr_inst_ram1_inst_altsyncram_component|auto_generated|altsyncram1                                   ; 48    ; 17             ; 0            ; 17             ; 16     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_mem_mng_inst_mem_ctrl_wr_inst_ram1_inst_altsyncram_component|auto_generated                                               ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_tx_path_inst_mp_enc1_rtlc2_684_inc_616                                                                                    ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_tx_path_inst_uart_tx_c_modgen_inc_609                                                                                     ; 11    ; 0              ; 1            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_tx_path_inst_fifo_inst1_mem|ix9899z31085|auto_generated                                                                   ; 21    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_tx_path_inst_fifo_inst1_mem                                                                                               ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_tx_path_inst_ram_data|ix9899z34209|auto_generated|altsyncram1                                                             ; 42    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_tx_path_inst_ram_data|ix9899z34209|auto_generated                                                                         ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_tx_path_inst_ram_data                                                                                                     ; 31    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_rx_path_inst_uart_rx_c_sample_cnt_inc10_5i2                                                                               ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_rx_path_inst_ram_data|ix9899z34210|auto_generated|altsyncram1                                                             ; 42    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_rx_path_inst_ram_data|ix9899z34210|auto_generated                                                                         ; 33    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_rx_path_inst_ram_data                                                                                                     ; 31    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_rx_path_inst_modgen_incdec_603                                                                                            ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_rx_path_inst_wbm_adr_internal_inc10_8i13                                                                                  ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_rx_path_inst_ram_addr_out_inc10_8i11                                                                                      ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mds_top_inst_led_inst_modgen_counter_timer_counter                                                                                     ; 3     ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
